============================================================
KWS Model — Single Inference Trace
Venkata Krishna Kumar Vedantam | ECE 510 Spring 2026
============================================================
[INPUT]   shape=torch.Size([1, 1, 500])
[CONV1]   shape=torch.Size([1, 64, 500])
[THRESH1] unique values: [-1.0, 1.0]
[CONV2]   shape=torch.Size([1, 64, 500])
[THRESH2] unique values: [-1.0, 0.0, 1.0]
[FC OUT]  shape=torch.Size([1, 10])

[RESULT] Predicted class : 1
[RESULT] Probabilities   : [[0.099 0.117 0.106 0.103 0.086 0.093 0.104 0.088 0.1   0.102]]

[WEIGHTS] Conv1 shape : (64, 1, 3)
[WEIGHTS] Conv2 shape : (64, 64, 3)
[WEIGHTS] Unique vals : [0, 1]

Saved: conv1_weights_binary.npy
Saved: conv2_weights_binary.npy
         1394058 function calls (1377880 primitive calls) in 0.515 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4686    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
     6900    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
       48    0.000    0.000    0.001    0.000 typing.py:356(__getitem__)
     2108    0.000    0.000    0.001    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.001    0.001 distributed.py:2(<module>)
      111    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
       48    0.000    0.000    0.001    0.000 typing.py:478(Literal)
        1    0.000    0.000    0.001    0.001 unary.py:173(<dictcomp>)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
      974    0.000    0.000    0.001    0.000 _builtins.py:159(_get_builtin_table)
        1    0.000    0.000    0.001    0.001 flex_attention.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datapipe.py:1(<module>)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.001    0.001 version.py:159(Version)
        1    0.000    0.000    0.001    0.001 _comparison.py:2(<module>)
        1    0.000    0.000    0.001    0.001 data_parallel.py:2(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:43(_init)
        1    0.000    0.000    0.001    0.001 transforms.py:2(<module>)
      870    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
      945    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:160(__exit__)
        2    0.000    0.000    0.001    0.000 _tensor.py:1054(unique)
        1    0.000    0.000    0.001    0.001 _internal.py:2(<module>)
      377    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
      4/2    0.000    0.000    0.001    0.000 _jit_internal.py:617(fn)
        2    0.000    0.000    0.001    0.000 functional.py:1090(_return_output)
        2    0.000    0.000    0.001    0.000 functional.py:835(_unique_impl)
        2    0.001    0.000    0.001    0.000 {built-in method torch._unique2}
      245    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
      906    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
      905    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
     1134    0.001    0.000    0.001    0.000 typing_extensions.py:3143(_has_generic_or_protocol_as_origin)
        1    0.000    0.000    0.001    0.001 configparser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _char_codes.py:1(<module>)
      870    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
      227    0.000    0.000    0.001    0.000 overrides.py:83(verify_matching_signatures)
        1    0.000    0.000    0.001    0.001 unary.py:176(<dictcomp>)
        1    0.000    0.000    0.001    0.001 binary.py:179(<dictcomp>)
     2773    0.000    0.000    0.001    0.000 typing.py:128(_type_convert)
       61    0.001    0.000    0.001    0.000 {built-in method io.open}
       77    0.000    0.000    0.001    0.000 __init__.py:1417(setLevel)
     2610    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
       79    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
      129    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
        1    0.000    0.000    0.001    0.001 _tensor.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _recursive.py:2(<module>)
       77    0.001    0.000    0.001    0.000 __init__.py:1372(_clear_cache)
        1    0.000    0.000    0.001    0.001 events.py:1(<module>)
       35    0.000    0.000    0.001    0.000 _typing.py:384(__new__)
        1    0.000    0.000    0.001    0.001 proxy_tensor.py:8(<module>)
        4    0.000    0.000    0.001    0.000 linear_relu.py:2(<module>)
      113    0.000    0.000    0.001    0.000 utils.py:303(has_kwarg_only_tensors)
      537    0.000    0.000    0.001    0.000 inspect.py:2599(__str__)
    10458    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
      223    0.000    0.000    0.001    0.000 inspect.py:1838(_signature_bound_method)
        1    0.000    0.000    0.001    0.001 kws_model.py:30(__init__)
        1    0.000    0.000    0.001    0.001 triton.py:1(<module>)
1537/1527    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        7    0.000    0.000    0.001    0.000 _builtins.py:165(register_all)
        1    0.000    0.000    0.001    0.001 exported_program.py:3(<module>)
        1    0.000    0.000    0.001    0.001 sym_node.py:3(<module>)
        1    0.000    0.000    0.001    0.001 connection.py:10(<module>)
     30/1    0.000    0.000    0.001    0.001 __init__.py:1050(_import_extension_to_sys_modules)
     2158    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _config_module.py:1(<module>)
       72    0.000    0.000    0.001    0.000 enum.py:164(__prepare__)
      108    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.001    0.001 header.py:5(<module>)
        1    0.000    0.000    0.001    0.001 auto_functionalize.py:2(<module>)
    14821    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 pdb.py:3(<module>)
     5827    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
      137    0.001    0.000    0.001    0.000 function.py:333(__init__)
        1    0.000    0.000    0.001    0.001 kl.py:2(<module>)
        3    0.000    0.000    0.001    0.000 __init__.py:4(<module>)
     5342    0.000    0.000    0.001    0.000 inspect.py:703(<genexpr>)
        1    0.000    0.000    0.001    0.001 lr_scheduler.py:2(<module>)
      247    0.000    0.000    0.001    0.000 dataclasses.py:358(_recursive_repr)
        1    0.000    0.000    0.001    0.001 api.py:4(<module>)
        1    0.000    0.000    0.001    0.001 csv.py:2(<module>)
     4492    0.000    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
     2402    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
     7091    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
  881/222    0.000    0.000    0.001    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.001    0.001 tunable.py:1(<module>)
     1032    0.000    0.000    0.001    0.000 _pytree.py:1024(tree_is_leaf)
        1    0.000    0.000    0.001    0.001 _memory_viz.py:2(<module>)
        1    0.000    0.000    0.001    0.001 config.py:1(<module>)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.001    0.001 proxy.py:3(<module>)
      720    0.000    0.000    0.001    0.000 typing.py:216(_deduplicate)
        1    0.000    0.000    0.001    0.001 checkpoint.py:2(<module>)
       82    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
       25    0.000    0.000    0.001    0.000 decompositions.py:5034(register_inplace)
        1    0.000    0.000    0.001    0.001 fake_profile.py:1(<module>)
       31    0.000    0.000    0.001    0.000 configparser.py:1320(__init__)
     4065    0.000    0.000    0.001    0.000 inspect.py:700(<genexpr>)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.001    0.001 worker.py:2(<module>)
        1    0.000    0.000    0.001    0.001 unflatten.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _npyio_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 effects.py:2(<module>)
    22346    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
    15752    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _internal.py:961(_reset_logs)
        1    0.000    0.000    0.001    0.001 _torch_docs.py:2(<module>)
     4373    0.000    0.000    0.001    0.000 inspect.py:73(isclass)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
      454    0.000    0.000    0.001    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.001    0.001 rendezvous.py:2(<module>)
        1    0.000    0.000    0.001    0.001 rnn.py:470(RNN)
       42    0.000    0.000    0.001    0.000 _typing.py:282(__new__)
      926    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:185(cb)
      122    0.000    0.000    0.001    0.000 _compatibility.py:29(mark_not_back_compat)
        1    0.000    0.000    0.001    0.001 __init__.py:15(<module>)
      132    0.000    0.000    0.001    0.000 re.py:203(sub)
        1    0.000    0.000    0.001    0.001 storage.py:3(<module>)
     4674    0.000    0.000    0.001    0.000 inspect.py:64(ismodule)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
     5889    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       45    0.000    0.000    0.001    0.000 sym_node.py:1264(_make_node_magic)
     3480    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
     5657    0.001    0.000    0.001    0.000 typing_extensions.py:1919(__hash__)
      129    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
     2193    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
       29    0.000    0.000    0.001    0.000 typing.py:915(copy_with)
     2958    0.000    0.000    0.001    0.000 typing_extensions.py:182(_should_collect_from_parameters)
     8744    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
     9831    0.001    0.000    0.001    0.000 _ops.py:985(name)
        1    0.000    0.000    0.001    0.001 utils.py:5(<module>)
     1156    0.000    0.000    0.001    0.000 _pytree.py:1012(_get_node_type)
      159    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:560(RawConfigParser)
      245    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 autograd.py:2(<module>)
      160    0.000    0.000    0.000    0.000 __init__.py:2034(getLogger)
      926    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      423    0.000    0.000    0.000    0.000 dataclasses.py:612(_is_type)
       31    0.000    0.000    0.000    0.000 metadata.py:508(read_text)
     1990    0.000    0.000    0.000    0.000 _ops.py:66(__init__)
        2    0.000    0.000    0.000    0.000 kws_model.py:15(__init__)
        1    0.000    0.000    0.000    0.000 _custom_ops.py:2(<module>)
       34    0.000    0.000    0.000    0.000 _ops.py:279(__init__)
     2767    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
     3066    0.000    0.000    0.000    0.000 inspect.py:2847(<genexpr>)
      138    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
      733    0.000    0.000    0.000    0.000 inspect.py:1233(formatannotation)
     1056    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
        1    0.000    0.000    0.000    0.000 subgraph_rewriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2251(_make_var_reduction_prim)
       19    0.000    0.000    0.000    0.000 arrayprint.py:1652(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 pathlib.py:1(<module>)
        2    0.000    0.000    0.000    0.000 conv.py:317(__init__)
       72    0.000    0.000    0.000    0.000 enum.py:221(<setcomp>)
     2183    0.000    0.000    0.000    0.000 __init__.py:45(_running_with_deploy)
      223    0.000    0.000    0.000    0.000 inspect.py:2890(replace)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
       31    0.000    0.000    0.000    0.000 configparser.py:720(read_string)
        1    0.000    0.000    0.000    0.000 graph.py:889(Graph)
       19    0.000    0.000    0.000    0.000 arrayprint.py:527(wrapper)
10642/10405    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
        1    0.000    0.000    0.000    0.000 unix_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:797(LSTM)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1180(FakeTensorMode)
       26    0.000    0.000    0.000    0.000 ast.py:33(parse)
      160    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
       31    0.000    0.000    0.000    0.000 configparser.py:705(read_file)
        1    0.000    0.000    0.000    0.000 reductions.py:4(<module>)
        9    0.000    0.000    0.000    0.000 _meta_registrations.py:7822(_create_unary_float_meta_func)
      181    0.000    0.000    0.000    0.000 _ops.py:307(py_impl)
       31    0.000    0.000    0.000    0.000 configparser.py:996(_read)
        1    0.000    0.000    0.000    0.000 common.py:3(<module>)
     2402    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 functional_tensor.py:2(<module>)
      159    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
       90    0.000    0.000    0.000    0.000 sym_node.py:1289(capture_provenance)
      239    0.000    0.000    0.000    0.000 {built-in method torch.parse_schema}
        1    0.000    0.000    0.000    0.000 arrayprint.py:582(array2string)
     2767    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
     1693    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
        1    0.000    0.000    0.000    0.000 common_types.py:1(<module>)
        9    0.000    0.000    0.000    0.000 optimizer.py:116(wrapper)
     1905    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        1    0.000    0.000    0.000    0.000 bz2.py:1(<module>)
      113    0.000    0.000    0.000    0.000 typing.py:997(__init_subclass__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:544(_array2string)
      113    0.000    0.000    0.000    0.000 fake_impl.py:88(construct_meta_kernel)
        1    0.000    0.000    0.000    0.000 schema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 infer_schema.py:2(<module>)
       12    0.000    0.000    0.000    0.000 metadata.py:420(children)
      874    0.000    0.000    0.000    0.000 dataclasses.py:753(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 wrap.py:2(<module>)
  869/858    0.000    0.000    0.000    0.000 typing.py:923(__hash__)
      270    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:1(<module>)
     8758    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 rng_prims.py:388(register_rng_prims)
        1    0.000    0.000    0.000    0.000 metadata.py:544(version)
        1    0.000    0.000    0.000    0.000 metadata.py:518(distribution)
        1    0.000    0.000    0.000    0.000 rng_prims.py:80(register_philox_rand)
        1    0.000    0.000    0.000    0.000 metadata.py:171(from_name)
      113    0.000    0.000    0.000    0.000 utils.py:299(has_kwarg_only_args)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:84(DispatchKey)
     8062    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 rng_prims.py:28(register_rng_prim)
